C:\ProgramData\Anaconda3\envs\dl\python.exe D:/code/DLgitclone/falcon-submission-master/FALCON/src/train_test/main.py -m ResNet -conv FALCON -init -data cifar10 -train
Namespace(alpha=1, batch_size=128, beta=0.0, bn=False, convolution='FALCON', datasets='cifar10', epochs=350, expansion=6.0, groups=1, init=True, is_train=True, learning_rate=0.01, lr_decay_rate=10, model='ResNet', not_save=False, optimizer='SGD', rank=1, relu=False, restore_path='', stconv_path='')
trained_model/conv=StandardConv,model=ResNet,data=cifar10,rank=1,alpha=1,opt=SGD,lr=0.01.pkldoes not exist.
loss = 0.000763, time = 9
loss = 0.000771, time = 6
loss = 0.000766, time = 6
loss = 0.000770, time = 6
loss = 0.000765, time = 6
loss = 0.000788, time = 6
loss = 0.000776, time = 6
loss = 0.000385, time = 8
loss = 0.000387, time = 7
loss = 0.000388, time = 7
loss = 0.000383, time = 8
loss = 0.000386, time = 8
loss = 0.000382, time = 8
loss = 0.000386, time = 8
loss = 0.000385, time = 11
loss = 0.000193, time = 14
loss = 0.000193, time = 15
loss = 0.000194, time = 15
loss = 0.000192, time = 15
loss = 0.000194, time = 14
loss = 0.000193, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 15
loss = 0.000193, time = 14
loss = 0.000195, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 24
loss = 0.000096, time = 48
loss = 0.000097, time = 49
loss = 0.000097, time = 56
loss = 0.000096, time = 53
loss = 0.000097, time = 53
  + Number of params: 2.63M
  + Number of FLOPs: 46.33M
Files already downloaded and verified
Files already downloaded and verified
****************** EPOCH = 0 ******************
accuracy: 22.111742 %; loss: 1.771297; time: 1620833226s
accuracy: 86.460938 %; loss: 0.368193; time: 5s
accuracy: 85.773438 %; loss: 0.380629; time: 5s
accuracy: 86.507812 %; loss: 0.289818; time: 5s
****************** EPOCH = 19 ******************
accuracy: 87.154018 %; loss: 0.454320; time: 9s
accuracy: 86.695312 %; loss: 0.364920; time: 5s
accuracy: 86.906250 %; loss: 0.520221; time: 5s
accuracy: 86.953125 %; loss: 0.372003; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 84.020000 %
Validation time is: 3.630080s
****************** EPOCH = 20 ******************
accuracy: 88.093354 %; loss: 0.327430; time: 12s
accuracy: 87.515625 %; loss: 0.292212; time: 5s
accuracy: 87.156250 %; loss: 0.269691; time: 5s
accuracy: 87.195312 %; loss: 0.367660; time: 5s
****************** EPOCH = 21 ******************
accuracy: 88.352273 %; loss: 0.323250; time: 8s
accuracy: 87.859375 %; loss: 0.343917; time: 5s
accuracy: 87.695312 %; loss: 0.325248; time: 5s
accuracy: 87.210938 %; loss: 0.230458; time: 5s
****************** EPOCH = 22 ******************
accuracy: 88.796714 %; loss: 0.339755; time: 8s
accuracy: 88.179688 %; loss: 0.310103; time: 5s
accuracy: 88.375000 %; loss: 0.359749; time: 5s
****************** EPOCH = 23 ******************
accuracy: 88.020833 %; loss: 0.346537; time: 8s
accuracy: 88.687500 %; loss: 0.379314; time: 5s
accuracy: 88.757812 %; loss: 0.226220; time: 5s
accuracy: 88.242188 %; loss: 0.441003; time: 5s
****************** EPOCH = 24 ******************
accuracy: 90.208333 %; loss: 0.294548; time: 8s
accuracy: 89.414062 %; loss: 0.294961; time: 5s
accuracy: 89.148438 %; loss: 0.370042; time: 5s
accuracy: 89.054688 %; loss: 0.253669; time: 5s
****************** EPOCH = 25 ******************
accuracy: 89.518229 %; loss: 0.301988; time: 8s
accuracy: 89.429688 %; loss: 0.289213; time: 5s
accuracy: 89.734375 %; loss: 0.318677; time: 5s
accuracy: 88.867188 %; loss: 0.297857; time: 5s
****************** EPOCH = 26 ******************
accuracy: 90.577652 %; loss: 0.194553; time: 8s
accuracy: 90.070312 %; loss: 0.254275; time: 5s
accuracy: 89.812500 %; loss: 0.387082; time: 5s
accuracy: 89.515625 %; loss: 0.262661; time: 5s
****************** EPOCH = 27 ******************
accuracy: 90.252976 %; loss: 0.266872; time: 8s
accuracy: 90.367188 %; loss: 0.206660; time: 5s
accuracy: 89.554688 %; loss: 0.503339; time: 5s
accuracy: 89.882812 %; loss: 0.365485; time: 5s
****************** EPOCH = 28 ******************
accuracy: 90.211397 %; loss: 0.281627; time: 9s
accuracy: 90.398438 %; loss: 0.331301; time: 6s
accuracy: 90.125000 %; loss: 0.390122; time: 5s
accuracy: 89.664062 %; loss: 0.362795; time: 5s
****************** EPOCH = 29 ******************
accuracy: 90.846354 %; loss: 0.488282; time: 9s
accuracy: 90.500000 %; loss: 0.320209; time: 5s
accuracy: 90.375000 %; loss: 0.368643; time: 5s
accuracy: 90.281250 %; loss: 0.264329; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 86.250000 %
Validation time is: 3.657659s
****************** EPOCH = 30 ******************
accuracy: 91.417572 %; loss: 0.302875; time: 12s
accuracy: 90.367188 %; loss: 0.197519; time: 5s
accuracy: 90.593750 %; loss: 0.211839; time: 5s
accuracy: 90.617188 %; loss: 0.481299; time: 5s
****************** EPOCH = 31 ******************
accuracy: 91.466346 %; loss: 0.257167; time: 8s
accuracy: 90.921875 %; loss: 0.262407; time: 5s
accuracy: 91.046875 %; loss: 0.203305; time: 5s
accuracy: 90.390625 %; loss: 0.252199; time: 5s
****************** EPOCH = 32 ******************
accuracy: 91.549928 %; loss: 0.201689; time: 8s
accuracy: 91.093750 %; loss: 0.219394; time: 5s
accuracy: 91.507812 %; loss: 0.194100; time: 5s
accuracy: 90.617188 %; loss: 0.286072; time: 5s
****************** EPOCH = 33 ******************
accuracy: 91.617839 %; loss: 0.230992; time: 8s
accuracy: 91.593750 %; loss: 0.207291; time: 5s
accuracy: 91.125000 %; loss: 0.247985; time: 5s
****************** EPOCH = 34 ******************
accuracy: 93.906250 %; loss: 0.162545; time: 8s
accuracy: 91.992188 %; loss: 0.239925; time: 5s
accuracy: 91.898438 %; loss: 0.172072; time: 5s
accuracy: 91.265625 %; loss: 0.326245; time: 5s
****************** EPOCH = 35 ******************
accuracy: 91.294643 %; loss: 0.189750; time: 8s
accuracy: 92.062500 %; loss: 0.189299; time: 5s
accuracy: 91.773438 %; loss: 0.251802; time: 5s
accuracy: 91.460938 %; loss: 0.182076; time: 5s
****************** EPOCH = 36 ******************
accuracy: 91.847826 %; loss: 0.205632; time: 8s
accuracy: 92.460938 %; loss: 0.225957; time: 5s
accuracy: 92.171875 %; loss: 0.220682; time: 5s
accuracy: 91.992188 %; loss: 0.203167; time: 5s
****************** EPOCH = 37 ******************
accuracy: 92.236328 %; loss: 0.290873; time: 8s
accuracy: 92.085938 %; loss: 0.227494; time: 5s
accuracy: 92.140625 %; loss: 0.226314; time: 5s
accuracy: 92.218750 %; loss: 0.252108; time: 5s
****************** EPOCH = 38 ******************
accuracy: 92.530488 %; loss: 0.301666; time: 8s
accuracy: 92.695312 %; loss: 0.152905; time: 5s
accuracy: 92.195312 %; loss: 0.096110; time: 5s
accuracy: 92.242188 %; loss: 0.187304; time: 5s
****************** EPOCH = 39 ******************
accuracy: 92.968750 %; loss: 0.171801; time: 8s
accuracy: 92.765625 %; loss: 0.166782; time: 5s
accuracy: 92.945312 %; loss: 0.179346; time: 5s
accuracy: 91.890625 %; loss: 0.286776; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 86.810000 %
Validation time is: 3.680673s
****************** EPOCH = 40 ******************
accuracy: 93.591102 %; loss: 0.157811; time: 12s
accuracy: 92.914062 %; loss: 0.186921; time: 5s
accuracy: 92.664062 %; loss: 0.171844; time: 5s
accuracy: 92.859375 %; loss: 0.353174; time: 5s
****************** EPOCH = 41 ******************
accuracy: 93.646599 %; loss: 0.208491; time: 8s
accuracy: 93.289062 %; loss: 0.129298; time: 5s
accuracy: 92.781250 %; loss: 0.185657; time: 5s
accuracy: 92.992188 %; loss: 0.247586; time: 5s
****************** EPOCH = 42 ******************
accuracy: 93.658685 %; loss: 0.150335; time: 8s
accuracy: 92.953125 %; loss: 0.121370; time: 5s
accuracy: 92.820312 %; loss: 0.152503; time: 5s
accuracy: 93.007812 %; loss: 0.188345; time: 5s
****************** EPOCH = 43 ******************
accuracy: 94.004360 %; loss: 0.117098; time: 8s
accuracy: 93.296875 %; loss: 0.194513; time: 5s
accuracy: 93.515625 %; loss: 0.216256; time: 5s
accuracy: 93.421875 %; loss: 0.272366; time: 5s
****************** EPOCH = 44 ******************
accuracy: 93.264803 %; loss: 0.251671; time: 8s
accuracy: 93.703125 %; loss: 0.410022; time: 5s
accuracy: 93.257812 %; loss: 0.169447; time: 5s
****************** EPOCH = 45 ******************
accuracy: 95.117188 %; loss: 0.117880; time: 8s
accuracy: 93.500000 %; loss: 0.162849; time: 5s
accuracy: 93.742188 %; loss: 0.134041; time: 5s
accuracy: 93.515625 %; loss: 0.145668; time: 5s
****************** EPOCH = 46 ******************
accuracy: 94.050481 %; loss: 0.183862; time: 8s
accuracy: 94.023438 %; loss: 0.212028; time: 5s
accuracy: 93.343750 %; loss: 0.188977; time: 5s
accuracy: 93.890625 %; loss: 0.187706; time: 5s
****************** EPOCH = 47 ******************
accuracy: 94.176136 %; loss: 0.151860; time: 8s
accuracy: 93.609375 %; loss: 0.185044; time: 5s
accuracy: 93.796875 %; loss: 0.082589; time: 5s
accuracy: 93.437500 %; loss: 0.155240; time: 5s
****************** EPOCH = 48 ******************
accuracy: 94.556452 %; loss: 0.133891; time: 8s
accuracy: 94.382812 %; loss: 0.193297; time: 5s
accuracy: 93.960938 %; loss: 0.149290; time: 5s
accuracy: 94.070312 %; loss: 0.122101; time: 5s
****************** EPOCH = 49 ******************
accuracy: 94.453125 %; loss: 0.121043; time: 8s
accuracy: 94.632812 %; loss: 0.174655; time: 5s
accuracy: 94.289062 %; loss: 0.266931; time: 5s
accuracy: 93.679688 %; loss: 0.177491; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 86.940000 %
Validation time is: 3.616529s
****************** EPOCH = 50 ******************
accuracy: 94.563138 %; loss: 0.172261; time: 12s
accuracy: 94.203125 %; loss: 0.154997; time: 5s
accuracy: 94.070312 %; loss: 0.247721; time: 5s
accuracy: 94.312500 %; loss: 0.220990; time: 5s
****************** EPOCH = 51 ******************
accuracy: 95.312500 %; loss: 0.149497; time: 8s
accuracy: 94.632812 %; loss: 0.204867; time: 5s
accuracy: 94.171875 %; loss: 0.115375; time: 5s
accuracy: 94.414062 %; loss: 0.159805; time: 5s
****************** EPOCH = 52 ******************
accuracy: 94.496269 %; loss: 0.128346; time: 8s
accuracy: 94.281250 %; loss: 0.177737; time: 5s
accuracy: 94.460938 %; loss: 0.086369; time: 5s
accuracy: 94.562500 %; loss: 0.097071; time: 5s
****************** EPOCH = 53 ******************
accuracy: 95.045230 %; loss: 0.149691; time: 8s
accuracy: 94.750000 %; loss: 0.136250; time: 5s
accuracy: 94.742188 %; loss: 0.081466; time: 5s
accuracy: 94.468750 %; loss: 0.179432; time: 5s
****************** EPOCH = 54 ******************
accuracy: 94.669118 %; loss: 0.092262; time: 8s
accuracy: 94.953125 %; loss: 0.230288; time: 5s
accuracy: 94.796875 %; loss: 0.106516; time: 5s
accuracy: 94.070312 %; loss: 0.138681; time: 5s
****************** EPOCH = 55 ******************
accuracy: 95.121343 %; loss: 0.194611; time: 8s
accuracy: 95.148438 %; loss: 0.158849; time: 5s
accuracy: 95.140625 %; loss: 0.222745; time: 5s
****************** EPOCH = 56 ******************
accuracy: 93.229167 %; loss: 0.166946; time: 8s
accuracy: 95.375000 %; loss: 0.099289; time: 5s
accuracy: 95.140625 %; loss: 0.200736; time: 5s
accuracy: 94.687500 %; loss: 0.128013; time: 5s
****************** EPOCH = 57 ******************
accuracy: 95.768229 %; loss: 0.114578; time: 8s
accuracy: 94.789062 %; loss: 0.100905; time: 5s
accuracy: 94.859375 %; loss: 0.138039; time: 5s
accuracy: 95.085938 %; loss: 0.117953; time: 5s
****************** EPOCH = 58 ******************
accuracy: 94.940476 %; loss: 0.140142; time: 8s
accuracy: 95.179688 %; loss: 0.114548; time: 5s
accuracy: 95.187500 %; loss: 0.169443; time: 5s
accuracy: 94.859375 %; loss: 0.129727; time: 5s
****************** EPOCH = 59 ******************
accuracy: 94.947917 %; loss: 0.136848; time: 8s
accuracy: 95.875000 %; loss: 0.112606; time: 5s
accuracy: 95.140625 %; loss: 0.171625; time: 5s
accuracy: 95.234375 %; loss: 0.134907; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 88.620000 %
Validation time is: 3.552750s
****************** EPOCH = 60 ******************
accuracy: 95.733173 %; loss: 0.114951; time: 12s
accuracy: 95.328125 %; loss: 0.032876; time: 5s
accuracy: 95.242188 %; loss: 0.149753; time: 5s
accuracy: 94.703125 %; loss: 0.187656; time: 5s
****************** EPOCH = 61 ******************
accuracy: 95.491536 %; loss: 0.120375; time: 8s
accuracy: 96.117188 %; loss: 0.064739; time: 5s
accuracy: 95.601562 %; loss: 0.170868; time: 5s
accuracy: 95.359375 %; loss: 0.105555; time: 5s
****************** EPOCH = 62 ******************
accuracy: 95.751096 %; loss: 0.118187; time: 8s
accuracy: 95.742188 %; loss: 0.108266; time: 5s
accuracy: 95.562500 %; loss: 0.105016; time: 5s
accuracy: 95.367188 %; loss: 0.151306; time: 5s
****************** EPOCH = 63 ******************
accuracy: 96.046402 %; loss: 0.111095; time: 8s
accuracy: 95.796875 %; loss: 0.083242; time: 5s
accuracy: 95.625000 %; loss: 0.093319; time: 5s
accuracy: 95.359375 %; loss: 0.076288; time: 5s
****************** EPOCH = 64 ******************
accuracy: 95.822917 %; loss: 0.145421; time: 8s
accuracy: 95.687500 %; loss: 0.116136; time: 5s
accuracy: 95.851562 %; loss: 0.130284; time: 5s
accuracy: 95.140625 %; loss: 0.090235; time: 5s
****************** EPOCH = 65 ******************
accuracy: 95.805432 %; loss: 0.125108; time: 8s
accuracy: 95.851562 %; loss: 0.155135; time: 5s
accuracy: 96.046875 %; loss: 0.114463; time: 5s
accuracy: 95.351562 %; loss: 0.146602; time: 5s
****************** EPOCH = 66 ******************
accuracy: 96.076949 %; loss: 0.168268; time: 8s
accuracy: 96.101562 %; loss: 0.081697; time: 5s
accuracy: 96.039062 %; loss: 0.088654; time: 5s
****************** EPOCH = 67 ******************
accuracy: 95.703125 %; loss: 0.106083; time: 8s
accuracy: 96.468750 %; loss: 0.089893; time: 5s
accuracy: 95.867188 %; loss: 0.165062; time: 5s
accuracy: 95.929688 %; loss: 0.094162; time: 5s
****************** EPOCH = 68 ******************
accuracy: 96.590909 %; loss: 0.244233; time: 8s
accuracy: 96.195312 %; loss: 0.059734; time: 5s
accuracy: 95.921875 %; loss: 0.104081; time: 5s
accuracy: 95.828125 %; loss: 0.076196; time: 5s
****************** EPOCH = 69 ******************
accuracy: 96.132812 %; loss: 0.065345; time: 8s
accuracy: 96.187500 %; loss: 0.105075; time: 5s
accuracy: 96.187500 %; loss: 0.149522; time: 5s
accuracy: 96.250000 %; loss: 0.149347; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 87.900000 %
Validation time is: 3.358746s
****************** EPOCH = 70 ******************
accuracy: 96.066810 %; loss: 0.097593; time: 11s
accuracy: 96.453125 %; loss: 0.136497; time: 5s
accuracy: 96.453125 %; loss: 0.175320; time: 5s
accuracy: 95.460938 %; loss: 0.137738; time: 5s
****************** EPOCH = 71 ******************
accuracy: 96.710526 %; loss: 0.158916; time: 8s
accuracy: 96.328125 %; loss: 0.108803; time: 5s
accuracy: 96.218750 %; loss: 0.151242; time: 5s
accuracy: 95.859375 %; loss: 0.073193; time: 5s
****************** EPOCH = 72 ******************
accuracy: 96.542553 %; loss: 0.112741; time: 8s
accuracy: 96.578125 %; loss: 0.116214; time: 5s
accuracy: 96.492188 %; loss: 0.070409; time: 5s
accuracy: 95.992188 %; loss: 0.100265; time: 5s
****************** EPOCH = 73 ******************
accuracy: 96.372768 %; loss: 0.058418; time: 8s
accuracy: 96.242188 %; loss: 0.166033; time: 5s
accuracy: 96.242188 %; loss: 0.137748; time: 5s
accuracy: 96.203125 %; loss: 0.086092; time: 5s
****************** EPOCH = 74 ******************
accuracy: 96.382212 %; loss: 0.044721; time: 8s
accuracy: 96.171875 %; loss: 0.188043; time: 5s
accuracy: 96.273438 %; loss: 0.129967; time: 5s
accuracy: 95.953125 %; loss: 0.106071; time: 5s
****************** EPOCH = 75 ******************
accuracy: 96.547720 %; loss: 0.111585; time: 8s
accuracy: 96.078125 %; loss: 0.160377; time: 5s
accuracy: 96.156250 %; loss: 0.145999; time: 5s
accuracy: 96.234375 %; loss: 0.143973; time: 5s
****************** EPOCH = 76 ******************
accuracy: 96.442018 %; loss: 0.127510; time: 8s
accuracy: 96.609375 %; loss: 0.071926; time: 5s
accuracy: 96.875000 %; loss: 0.087114; time: 5s
accuracy: 96.234375 %; loss: 0.085824; time: 5s
****************** EPOCH = 77 ******************
accuracy: 97.129755 %; loss: 0.035814; time: 8s
accuracy: 96.437500 %; loss: 0.053822; time: 5s
accuracy: 96.289062 %; loss: 0.130284; time: 5s
****************** EPOCH = 78 ******************
accuracy: 96.093750 %; loss: 0.097308; time: 8s
accuracy: 96.976562 %; loss: 0.033141; time: 5s
accuracy: 96.570312 %; loss: 0.073460; time: 5s
accuracy: 96.390625 %; loss: 0.046768; time: 5s
****************** EPOCH = 79 ******************
accuracy: 96.875000 %; loss: 0.128533; time: 9s
accuracy: 96.890625 %; loss: 0.118829; time: 5s
accuracy: 96.562500 %; loss: 0.104746; time: 5s
accuracy: 96.765625 %; loss: 0.054496; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 88.310000 %
Validation time is: 3.644351s
****************** EPOCH = 80 ******************
accuracy: 96.833882 %; loss: 0.048557; time: 12s
accuracy: 96.890625 %; loss: 0.095323; time: 5s
accuracy: 96.960938 %; loss: 0.120999; time: 5s
accuracy: 96.640625 %; loss: 0.121671; time: 5s
****************** EPOCH = 81 ******************
accuracy: 96.875000 %; loss: 0.111988; time: 8s
accuracy: 96.609375 %; loss: 0.120638; time: 5s
accuracy: 96.687500 %; loss: 0.053999; time: 5s
accuracy: 96.781250 %; loss: 0.087449; time: 5s
****************** EPOCH = 82 ******************
accuracy: 96.959459 %; loss: 0.076214; time: 8s
accuracy: 96.953125 %; loss: 0.090336; time: 5s
accuracy: 96.523438 %; loss: 0.107693; time: 5s
accuracy: 96.859375 %; loss: 0.060396; time: 5s
****************** EPOCH = 83 ******************
accuracy: 97.282609 %; loss: 0.154597; time: 8s
accuracy: 96.835938 %; loss: 0.148739; time: 5s
accuracy: 96.570312 %; loss: 0.033167; time: 5s
accuracy: 96.554688 %; loss: 0.120561; time: 5s
****************** EPOCH = 84 ******************
accuracy: 97.556818 %; loss: 0.060865; time: 8s
accuracy: 97.195312 %; loss: 0.064834; time: 5s
accuracy: 96.742188 %; loss: 0.131226; time: 5s
accuracy: 96.796875 %; loss: 0.092606; time: 5s
****************** EPOCH = 85 ******************
accuracy: 97.033691 %; loss: 0.106283; time: 8s
accuracy: 96.804688 %; loss: 0.080385; time: 5s
accuracy: 96.789062 %; loss: 0.112249; time: 5s
accuracy: 96.976562 %; loss: 0.042551; time: 5s
****************** EPOCH = 86 ******************
accuracy: 97.495719 %; loss: 0.068452; time: 8s
accuracy: 97.101562 %; loss: 0.043855; time: 5s
accuracy: 96.875000 %; loss: 0.057430; time: 5s
accuracy: 96.921875 %; loss: 0.143898; time: 5s
****************** EPOCH = 87 ******************
accuracy: 97.313262 %; loss: 0.067789; time: 8s
accuracy: 97.093750 %; loss: 0.086912; time: 5s
accuracy: 96.992188 %; loss: 0.144936; time: 5s
accuracy: 96.945312 %; loss: 0.116432; time: 5s
****************** EPOCH = 88 ******************
accuracy: 97.141140 %; loss: 0.074686; time: 8s
accuracy: 96.898438 %; loss: 0.073698; time: 5s
accuracy: 97.117188 %; loss: 0.142866; time: 5s
accuracy: 97.043601 %; loss: 0.126487; time: 5s
****************** EPOCH = 89 ******************
accuracy: 97.039062 %; loss: 0.100345; time: 8s
accuracy: 97.148438 %; loss: 0.082910; time: 5s
accuracy: 96.835938 %; loss: 0.031010; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 88.700000 %
Validation time is: 3.549409s
****************** EPOCH = 90 ******************
accuracy: 96.788194 %; loss: 0.065661; time: 12s
accuracy: 97.109375 %; loss: 0.067035; time: 5s
accuracy: 97.203125 %; loss: 0.026638; time: 5s
accuracy: 96.890625 %; loss: 0.083583; time: 5s
****************** EPOCH = 91 ******************
accuracy: 97.482639 %; loss: 0.063860; time: 8s
accuracy: 97.335938 %; loss: 0.100393; time: 5s
accuracy: 97.070312 %; loss: 0.055664; time: 5s
accuracy: 96.945312 %; loss: 0.093223; time: 5s
****************** EPOCH = 92 ******************
accuracy: 97.945602 %; loss: 0.053536; time: 8s
accuracy: 97.656250 %; loss: 0.132015; time: 5s
accuracy: 97.476562 %; loss: 0.019483; time: 5s
accuracy: 97.070312 %; loss: 0.084843; time: 5s
****************** EPOCH = 93 ******************
accuracy: 97.178819 %; loss: 0.039927; time: 8s
accuracy: 97.054688 %; loss: 0.074208; time: 5s
accuracy: 97.140625 %; loss: 0.082415; time: 5s
accuracy: 97.023438 %; loss: 0.090324; time: 5s
****************** EPOCH = 94 ******************
accuracy: 97.187500 %; loss: 0.058913; time: 8s
accuracy: 97.375000 %; loss: 0.048205; time: 5s
accuracy: 97.109375 %; loss: 0.117210; time: 5s
accuracy: 97.117188 %; loss: 0.041059; time: 5s
****************** EPOCH = 95 ******************
accuracy: 97.193287 %; loss: 0.105848; time: 8s
